x^3, x^2, x,   , fitness
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
2.000000, 6.000000, -41.000000, 290.000000, 567112.000000
